health_id,equipment_id,equipment_type,site_id,record_date,health_score,engine_hours_cumulative,fuel_consumption_litres,oil_pressure_bar,oil_pressure_deviation_pct,coolant_temp_celsius,vibration_level,vibration_deviation_pct,failure_probability_pct,at_risk_component,maintenance_due,maintenance_cost_estimate,downtime_hours_this_month
EH0000165,EX-06,excavator,SITE_A,2026-06-15,92,4906,347.1,4.65,3.3,93.5,4.38,3.0,5.3,,False,280069,36.6
EH0000166,EX-06,excavator,SITE_A,2026-06-16,92,4917,447.5,4.51,0.2,91.8,4.9,-3.5,2.7,,False,198059,38.2
EH0000167,EX-06,excavator,SITE_A,2026-06-17,92,4928,591.2,4.48,-0.5,84.3,2.53,1.2,7.5,,False,177084,24.7
EH0000168,EX-06,excavator,SITE_A,2026-06-18,92,4947,417.2,4.68,4.1,83.6,4.52,0.8,7.5,,False,52289,10.9
EH0000169,EX-06,excavator,SITE_A,2026-06-19,92,4966,259.8,4.41,-2.0,87.5,4.77,-0.7,2.3,,False,320887,31.7
EH0000170,EX-06,excavator,SITE_A,2026-06-20,92,4985,199.1,4.43,-1.6,89.4,5.76,-0.5,6.7,,False,251830,25.5
EH0000171,EX-06,excavator,SITE_A,2026-06-21,92,5002,256.9,4.73,5.1,84.5,5.74,1.2,6.6,,False,242903,14.1
EH0000172,EX-06,excavator,SITE_A,2026-06-22,92,5012,554.5,4.57,1.5,90.1,5.03,-2.1,2.9,,False,274386,25.0
EH0000173,EX-06,excavator,SITE_A,2026-06-23,92,5022,562.5,4.7,4.4,86.5,3.77,-3.7,2.2,,False,108388,25.7
EH0000174,EX-06,excavator,SITE_A,2026-06-24,92,5038,398.6,4.59,1.9,95.8,3.21,6.6,2.6,,False,297681,16.2
EH0000175,EX-06,excavator,SITE_A,2026-06-25,92,5052,330.1,4.65,3.4,92.7,4.24,-1.7,5.8,,False,336037,23.1
EH0000176,EX-06,excavator,SITE_A,2026-06-26,92,5060,442.1,4.46,-0.8,85.2,3.41,-0.6,1.6,,False,274565,14.2
EH0000177,EX-06,excavator,SITE_A,2026-06-27,92,5072,210.8,4.5,0.1,89.5,2.85,-2.3,1.5,,False,205575,26.0
EH0000178,EX-06,excavator,SITE_A,2026-06-28,92,5085,203.0,4.32,-4.0,84.8,3.56,1.1,3.3,,False,296353,17.9
EH0000179,EX-06,excavator,SITE_A,2026-06-29,92,5097,257.1,4.58,1.7,90.4,2.26,-5.4,1.6,,False,302351,16.4
EH0000180,EX-06,excavator,SITE_A,2026-06-30,92,5116,611.7,4.61,2.5,86.5,3.44,-0.9,1.0,,False,142747,39.0
EH0000181,EX-07,excavator,SITE_B,2026-06-01,12,4203,293.1,4.61,2.4,92.2,5.5,0.4,95.0,Hydraulic seal,True,116559,20.3
EH0000182,EX-07,excavator,SITE_B,2026-06-02,12,4219,218.6,4.47,-0.6,94.9,4.1,-1.2,95.0,Hydraulic seal,True,78067,11.2
EH0000183,EX-07,excavator,SITE_B,2026-06-03,12,4238,554.6,4.54,0.9,81.8,5.56,-1.6,95.0,Hydraulic seal,True,183401,21.6
EH0000184,EX-07,excavator,SITE_B,2026-06-04,12,4251,242.2,4.63,3.0,81.8,5.6,3.3,95.0,Hydraulic seal,True,118222,16.1
EH0000185,EX-07,excavator,SITE_B,2026-06-05,12,4262,432.1,4.55,1.1,94.8,4.03,-2.7,95.0,Hydraulic seal,True,69984,36.9
EH0000186,EX-07,excavator,SITE_B,2026-06-06,12,4273,401.1,4.72,4.9,85.2,2.5,-0.9,95.0,Hydraulic seal,True,288289,2.7
EH0000187,EX-07,excavator,SITE_B,2026-06-07,12,4292,317.2,4.5,0.1,87.1,3.92,1.6,95.0,Hydraulic seal,True,75262,25.6
EH0000188,EX-07,excavator,SITE_B,2026-06-08,12,4302,350.0,4.55,1.1,88.2,2.39,-3.8,95.0,Hydraulic seal,True,290497,19.4
EH0000189,EX-07,excavator,SITE_B,2026-06-09,12,4316,285.2,4.56,1.3,80.6,2.9,4.1,95.0,Hydraulic seal,True,265469,10.6
